"CAS No.","Chemical Name","Species Name","Common Name","Effect","Measurement","Endpoint","Dur (Std)","Conc. Type","Conc. Mean (Std)","Conc. Units (Std)","Pub. Year","Citation"
"69534","Ampicillin","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","LOEL","16","Formulation","200","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"302794","trans-Retinoic acid","Rattus norvegicus","Norway Rat","Mortality","Mortality","NOEL","7","Formulation","250","AI mg/kg bdwt","1990","Seegmiller,R.E., M.W. Carter, W.H. Ford, and R.D. White. Induction of Maternal Toxicity in the Rat by Dermal Application of Retinoic Acid and Its Effect on Fetal Outcome. Reprod. Toxicol.4(4): 277-281, 1990. ECOREF #91170"
"302794","trans-Retinoic acid","Rattus norvegicus","Norway Rat","Mortality","Mortality","NOEL","8","Formulation","250","mg/kg bdwt","1990","Seegmiller,R.E., M.W. Carter, W.H. Ford, and R.D. White. Induction of Maternal Toxicity in the Rat by Dermal Application of Retinoic Acid and Its Effect on Fetal Outcome. Reprod. Toxicol.4(4): 277-281, 1990. ECOREF #91170"
"525666","Propranolol","Microtus pennsylvanicus","Meadow Vole","Mortality","Mortality","NR","84","Formulation","250","AI mg/L","1991","Rosati,M.A. Non-Stressful Methods of Controlling Melatonin Levels in Meadow Voles (Microtus pennsylvanicus). M.S. Thesis, Eastern Michigan University, MI:51 p. , 1991. ECOREF #163780"
"50351","Thalidomide","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","NOEL","11","Formulation","300","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"50351","Thalidomide","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","NOEL","16","Formulation","300","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"50351","Thalidomide","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","NR-ZERO","11","Formulation","300","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","LD50","14","Formulation","300","AI mg/kg bdwt","1967","Greenberger,N.J., R.L. Perkins, F.E. Cuppage, and R.D. Ruppert. Severe Metabolic Acidosis in the Rat Induced by Toxic Doses of Tetracycline. Proc. Soc. Exp. Biol. Med.125(4): 1194-1197, 1967. ECOREF #102368"
"50351","Thalidomide","Mus musculus","House Mouse","Mortality","Mortality","LD50","10","Formulation","305.7","AI mg/kg bdwt","1977","Fickentscher,K., A. Kirfel, G. Will, and F. Kohler. Stereochemical Properties and Teratogenic Activity of Some Tetrahydrophthalimides. Mol. Pharmacol.13(1): 133-141, 1977. ECOREF #91811"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","327","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","7","Formulation","340","AI mg/kg bdwt","1964","Tubaro,E., M. Barletta, and F. Banci. Some Pharmacological Aspects of a New Water-Soluble Tetracycline. J. Pharm. Pharmacol.16:33-37, 1964. ECOREF #102444"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","366","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","377","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"50351","Thalidomide","Mus musculus","House Mouse","Mortality","Mortality","NOEL","5","Active ingredient","400","AI mg/kg bdwt","1984","Gray,L.E.,Jr., and R.J. Kavlock. An Extended Evaluation of an In Vivo Teratology Screen Utilizing Postnatal Growth and Viability in the Mouse. Teratog. Carcinog. Mutagen.4:403-426, 1984. ECOREF #65506"
"50351","Thalidomide","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","10","Formulation","400","AI mg/kg bdwt","1977","Fickentscher,K., A. Kirfel, G. Will, and F. Kohler. Stereochemical Properties and Teratogenic Activity of Some Tetrahydrophthalimides. Mol. Pharmacol.13(1): 133-141, 1977. ECOREF #91811"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","415","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","475","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","485","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"50066","Phenobarbital","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","175","Formulation","500","AI mg/L","1999","Umemura,T., S. Kai, R. Hasegawa, K. Sai, Y. Kurokawa, and G.M. Williams. Pentachlorophenol (PCP) Produces Liver Oxidative Stress and Promotes but does not Initiate Hepatocarcinogenesis in B6C3F1 Mice. Carcinogenesis20(6): 1115-1120, 1999. ECOREF #61493"
"50066","Phenobarbital","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","175","Formulation","500","AI mg/L","1999","Umemura,T., S. Kai, R. Hasegawa, K. Sai, Y. Kurokawa, and G.M. Williams. Pentachlorophenol (PCP) Produces Liver Oxidative Stress and Promotes but does not Initiate Hepatocarcinogenesis in B6C3F1 Mice. Carcinogenesis20(6): 1115-1120, 1999. ECOREF #61493"
"50066","Phenobarbital","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","203","Formulation","500","AI mg/L","1999","Umemura,T., S. Kai, R. Hasegawa, K. Sai, Y. Kurokawa, and G.M. Williams. Pentachlorophenol (PCP) Produces Liver Oxidative Stress and Promotes but does not Initiate Hepatocarcinogenesis in B6C3F1 Mice. Carcinogenesis20(6): 1115-1120, 1999. ECOREF #61493"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NOEL","24","Formulation","500","AI mg/kg food","1965","McColl,J.D., M. Globus, and S. Robinson. Effect of Some Therapeutic Agents on the Developing Rat Fetus. Toxicol. Appl. Pharmacol.7:409-417, 1965. ECOREF #158823"
"50351","Thalidomide","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","NOEL","16","Formulation","600","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"50351","Thalidomide","Ochotona rufescens ssp. rufescens","Afghan Pika","Mortality","Mortality","NR-ZERO","16","Formulation","600","AI mg/kg bdwt","1986","Nishimura,H., K. Shiota, C. Uwabe, and T. Nomura. Joint Study on the Teratogenic Sensitivity of the Pika (Ochotona rufescens rufescens) to Selected Drugs. Exp. Anim.35(4): 387-408, 1986. ECOREF #102703"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO","1","Formulation","600","AI mg/kg bdwt","1966","Tapp,E., and B. Lowe. Tetracycline Toxicity in Haemoglobinuria. Br. Med. J. (Clin. Res. Ed.)1(5480): 143-144, 1966. ECOREF #102358"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","623","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","651","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","652","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","657","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","673","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","2","Formulation","681","AI mg/kg bdwt","1976","Wivagg,R.T., J.M. Jaffe, and J.L. Colaizzi. Influence of pH and Route of Injection on Acute Toxicity of Tetracycline in Mice. J. Pharm. Sci.65(6): 916-918, 1976. ECOREF #102649"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","60","Formulation","830","AI mg/kg bdwt","1964","Tubaro,E., M. Barletta, and F. Banci. Some Pharmacological Aspects of a New Water-Soluble Tetracycline. J. Pharm. Pharmacol.16:33-37, 1964. ECOREF #102444"
"50351","Thalidomide","Rattus norvegicus","Norway Rat","Mortality","Mortality","LOEL","24","Formulation","1000","AI mg/kg food","1965","McColl,J.D., M. Globus, and S. Robinson. Effect of Some Therapeutic Agents on the Developing Rat Fetus. Toxicol. Appl. Pharmacol.7:409-417, 1965. ECOREF #158823"
"439145","Diazepam","Peromyscus maniculatus","Deer Mouse","Mortality","Mortality","LD50","3","Active ingredient","1070","AI mg/kg bdwt","1985","Schafer,E.W.,Jr., and W.A.,Jr. Bowles. Acute Oral Toxicity and Repellency of 933 Chemicals to House and Deer Mice. Arch. Environ. Contam. Toxicol.14(1): 111-129, 1985. ECOREF #35426"
"60560","Methimazole","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO",".6667","Active ingredient","1125","AI mg/kg bdwt","2006","Mattioli,F., A. Martelli, M. Gosmar, C. Garbero, V. Manfredi, E. Varaldo, G.C. Torre, and G. Brambilla. DNA Fragmentation and DNA Repair Synthesis Induced in Rat and Human Thyroid Cells by Chemicals Carcinogenic to the Rat Thyroid. Mutat. Res.609(2): 146-153, 2006. ECOREF #90296"
"64755","Tetracycline hydrochloride","Peromyscus maniculatus","Deer Mouse","Mortality","Mortality","LD50","3","Active ingredient","1600","AI mg/kg bdwt","1985","Schafer,E.W.,Jr., and W.A.,Jr. Bowles. Acute Oral Toxicity and Repellency of 933 Chemicals to House and Deer Mice. Arch. Environ. Contam. Toxicol.14(1): 111-129, 1985. ECOREF #35426"
"50351","Thalidomide","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","12","Formulation","2000","AI mg/kg bdwt","1982","Chernoff,N., and R.J. Kavlock. An In Vivo Teratology Screen Utilizing Pregnant Mice. J. Toxicol. Environ. Health10:541-550, 1982. ECOREF #58855"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","LD50","7","Formulation","2550","AI mg/kg food","1964","Tubaro,E., M. Barletta, and F. Banci. Some Pharmacological Aspects of a New Water-Soluble Tetracycline. J. Pharm. Pharmacol.16:33-37, 1964. ECOREF #102444"
"2392394","Dexamethasone sodium phosphate","Macropus eugenii","Tammar Wallaby","Mortality","Mortality","NR",".9375","Formulation","4000","AI mg/kg bdwt","1996","Shaw,G., M.B. Renfree, and T.P. Fletcher. A Role for Glucocorticoids in Parturition in a Marsupial, Macropus eugenii. Biol. Reprod.54(3): 728-733, 1996. ECOREF #168070"
"2392394","Dexamethasone sodium phosphate","Macropus eugenii","Tammar Wallaby","Mortality","Mortality","NR",".9542","Formulation","4000","AI mg/kg bdwt","1996","Shaw,G., M.B. Renfree, and T.P. Fletcher. A Role for Glucocorticoids in Parturition in a Marsupial, Macropus eugenii. Biol. Reprod.54(3): 728-733, 1996. ECOREF #168070"
"2392394","Dexamethasone sodium phosphate","Macropus eugenii","Tammar Wallaby","Mortality","Mortality","NR",".9625","Formulation","4000","AI mg/kg bdwt","1996","Shaw,G., M.B. Renfree, and T.P. Fletcher. A Role for Glucocorticoids in Parturition in a Marsupial, Macropus eugenii. Biol. Reprod.54(3): 728-733, 1996. ECOREF #168070"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","91","Active ingredient","47870","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","91","Active ingredient","47870","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO","91","Active ingredient","47870","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO","91","Active ingredient","47870","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","14","Active ingredient","50000","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Mus musculus","House Mouse","Mortality","Mortality","NR-ZERO","14","Active ingredient","50000","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO","14","Active ingredient","50000","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"
"64755","Tetracycline hydrochloride","Rattus norvegicus","Norway Rat","Mortality","Mortality","NR-ZERO","14","Active ingredient","50000","AI mg/kg food","1989","National Toxicology Program. Toxicology and Carcinogenesis Studies of Tetracycline Hydrochloride (CAS No.64-75-5) in F344/N Rats and B6C3F1 Mice (Feed Studies). Natl. Toxicol. Program Tech. Rep. Ser.344:174 p., 1989. ECOREF #168888"